,Entite,Label,Version,liste_contxt_gauche,liste_contxt_droit
0,Dicu,LOC,kraken,ue le bon , ait pitie
1,Jeac-,LOC,kraken,le mot de ,"
quet ne t"
2,Norine,LOC,kraken,"e presse.
"," disait, q"
3,As-,LOC,kraken,ejetes: a ,"
sure qu'i"
4,Norine,LOC,kraken,a fille h , l'avaitMO
5,Rose,LOC,kraken, et de la ," qui,
dans"
6,veillee,LOC,kraken, sit0t la ,", au lieu "
7,Norine,LOC,kraken,ourtil de ,. De meme 
8,LL-.----------==-=x=-MON,LOC,kraken,"bruit; la
"," vILLAGE.
"
9,M1ON V1LLAGE,LOC,kraken,"-----i-
-
",".
rer, con"
10,rer,LOC,kraken," V1LLAGE.
",", conmne s"
11,Ml',LOC,kraken,"e jamais.
",aimeras-tu
12,courtiseras,LOC,kraken,isons; tu ,"
peut-etre"
13,Ca,LOC,kraken,"dragon.
- ", ne saurai
14,A,LOC,kraken,"me chose.
", cause don
15,Inisc,LOC,kraken,", la pro-
",", les pure"
16,Iais,LOC,kraken," l'autre;
", son cceur
17,MO N VILLAGE,LOC,kraken,"-----
m48
",".
revoyant"
18,Rose,LOC,kraken,"pondu, la ", se mit . 
19,Norine,LOC,kraken,la fille  ," s'arreta,"
20,Rose,LOC,kraken,"delle, la ", eut crain
21,Norine,LOC,kraken, deranger ,"
en allant"
22,fiertd,LOC,kraken,un air de ,". lIl se
t"
23,Rose,LOC,kraken,"e, dit la ",. Ml'est a
24,Ml',LOC,kraken, la Rose. ,est avis q
25,LES,LOC,kraken,"------III
", PARIG0TS4
26,parigot de Therese,LOC,kraken,"IG0TS4
Le ",", la femme"
27,Norine,LOC,kraken, frere de ," s'ha-
bil"
28,Paris,LOC,kraken,issons de ,", sortant "
29,bu-,LOC,kraken,upart des ,"
reaux de "
30,Morlincourt,LOC,kraken,et vite a ,",
dit Jean"
31,Morlincourt,LOC,kraken,de aller  ,", rapport "
32,Morlincourt tot,LOC,kraken,arriver a ," et t0t, a"
33,Feuil-,LOC,kraken,droit des ,"
lants.MON"
34,Norine,LOC,kraken, frere de , repassant
35,Ouvrezl,LOC,kraken,"n
criant: ", et votre 
36,"Fa-
vette",LOC,kraken,berger de ,", sa femme"
37,Allons,LOC,kraken,"-
sres.
- ", donc elle
38,CG',LOC,kraken,"  bien.
- ","est vrai, "
39,Paris,LOC,kraken,issous de , et les y 
40,MI,LOC,kraken,"Claude et
",. Ceran de
41,Ceran,LOC,kraken,"de et
MI. "," devisent,"
42,Brlee,LOC,kraken,s routes. ," de
tout u"
43,peul lille,LOC,kraken,s pour si ," morali-
s"
44,carrieres,LOC,kraken,jusqu'aux ,", reprit l"
45,emotionnee,LOC,kraken," petiote, ", de fond e
46,chemindes,LOC,kraken,moner les ,". On voit
"
47,gne,LOC,kraken," l'a soi-
",", gueri. L"
48,parigole,LOC,kraken,as que la ," et
le Sav"
49,Savoyard,LOC,kraken,"ole et
le ", seraient 
50,A,LOC,kraken,"en avise.
", ce propos
51,A,LOC,kraken,"AGE.
---- ","
l'annee p"
52,Saint-Brunelle,LOC,kraken, l'eau de , est nuisi
53,Norine,LOC,kraken,maison de ,. La Rose 
54,ft-cel le cher brave,LOC,kraken,re. MIais ," homme l
s"
55,Allez,LOC,kraken,"vre monde
",", alle iln"
56,Rose,LOC,kraken,"
mdme, la ", a bien pt
57,veillee.1,LOC,kraken,"soir,  la ",".

MON VIL"
58,Saint-Brunelle,LOC,kraken,s gens de ,".
J'irai  "
59,beni,LOC,kraken,"e buis-l, ",", sera pen"
60,gencral,LOC,kraken,astres en ,".
Mais chu"
61,MON VILLAGE,LOC,kraken,"prohrium.
",".

a Ccs p"
62,Riez,LOC,kraken,ille ans. ," donc a
pr"
63,"Saint-
Brunelle",LOC,kraken,uenots de ," l on
Aux "
64,Aux bjittl,LOC,kraken,"elle l on
", de monsie
65,MON VI1LLAGE,LOC,kraken,"5-
7.'LLg
",".
ni aux v"
66,A,LOC,kraken,"
;¬5

. ;
"," 
,2 1
F
a"
67,F,LOC,kraken,";
A 
,2 1
","
a.,. 
 .
"
68,P,LOC,kraken," 
..
aT¬ 
","

’ 
s
,  "
69,¬2¬,LOC,kraken,"
a ¬
-s .
","

  ’i.
4."
70,E’,LOC,kraken," ’i.
4.
, ","sgee3’
 i
"
71,F,LOC,kraken,"diS
 ed-e
"," 4!
a-a s
"
72,E,LOC,kraken,"
2.
. 4- 
","  a..
¬ 
e"
73,AL,LOC,kraken,",eee--eee
",".
-
S rpe "
74,"E E e
 ",LOC,kraken,"S a-
3 -e
","au  
dee t"
75,S2-,LOC,kraken,"e’irer;
 
"," ’e?
e 5
e"
76,E,LOC,kraken,"2 
 ¬

  
","   rDbee!
"
77,F3¬,LOC,kraken,"eV?
..
e¬
","
e¬
ee e e"
78,S-,LOC,kraken,"er¬
z .
 ’","
. 
’S
 ae"
79,e-E,LOC,kraken,"e lſ
e¬
S ","
 ¬
S.2
-e"
80,pe-’i r 5,LOC,kraken,"dliets
ce
","
e-
2 ¬

,"
81,A,LOC,kraken,"e er. Ae.
"," ſ’-t¬
 e¬"
82,"Ee-E
S-",LOC,kraken," u eterie
","
 ree- S¬ "
83,AL,LOC,kraken,"
pe ,
ee 
"," 
3 ée

ie"
84,E,LOC,kraken,"ee ’e 
ee ","  e’ 
S’re"
85,E,LOC,kraken,"eS
eeu.
 
", eaeeou r 
86,S-,LOC,kraken,"n S2
.
ee ","
e y le ſe"
87,E,LOC,kraken,"
 sipne 
 ","
. S V
r¬
"
88,.l,LOC,kraken,"t ieea,
 
","
 oie lri "
89,S-e ’,LOC,kraken,"
ee

1ev: ","e3
ri i r "
90,E,LOC,kraken,"
’’e e
 ¬
","
Veeree3
e"
91,Veeree3,LOC,kraken,"’e e
 ¬
E
","
e
e ¬
L H"
92,leeH,LOC,kraken,"eoeeiſlas
",":
ev-P
c  "
93,ev-P,LOC,kraken,"las
leeH:
","
c  es, 
E"
94,P,LOC,kraken," eto 
ert
","  v ee p¬
"
95,A,LOC,kraken,"
.
ee  r,
"," -.4
e.
s4"
96,Voee,LOC,kraken,"
e e e a  "," , el’
e e"
97,I,LOC,kraken,"eidee
,
¬
"," erreet
i "
98,eiee,LOC,kraken,doi ee de ,"
’re
  o  "
99,Eeevirr,LOC,kraken,"’¬.
 a 7.
",":
ie’ ’ as"
100,Ee,LOC,kraken,"eedtt
 ¬

"," -¬
v.
. ’"
101,E,LOC,kraken," e¬:
   
 ","
1 

2 d- "
102,Eeil,LOC,kraken,".
-i

ap.
", s eeſeiee
103,Floes,LOC,kraken,"leeſe rei
"," eer-
I.
."
104,E,LOC,kraken,"n
 -i;
e. ","
oe e e e "
105,Ca,LOC,kraken,"eaoee
 S¬
","
 ¬
lrdle "
106,ile idle e eo  lſeie,LOC,kraken,"ei
ere et ", eier ſe i
107,S,LOC,kraken,"
 E
-e  .
",":Lãdi
le d"
108,Lãdi,LOC,kraken,"E
-e  .
S:","
le dlte i"
109,"Peeis
2i",LOC,kraken," ce l e ſ
","
a
...
e e"
110,"Fee e   da  ei ſieiſieet
i
Le
 
e e eeoid is ee e",LOC,kraken,"-e ee rr 
", a  e i io
111,V1LLAGE,LOC,kraken,"3.
88
MON ",".
flatte l"
112,Ftt,LOC,kraken,"e borgne.
",-ce si mon
113,prechez,LOC,kraken," le cure, ", les bonne
114,MN,LOC,kraken,"niLr-----
"," WILLAGE.
"
115,Perpetue,LOC,kraken,apetiote  ,", Jeacquet"
116,"Saint-
Brunelle",LOC,kraken,retire de ,", est une "
117,vILLAGE,LOC,kraken,salle:MON ,".
- He? lu"
118,Tache,LOC,kraken,"outte.
-- ",", Manot, d"
119,Manot,LOC,kraken,"-- Tache, ",", de taire"
120,Manot,LOC,kraken,"iens, dit ",", comme si"
121,tournee,LOC,kraken,habile et , comme toi
122,Ca,LOC,kraken,"sement.
- ", n'empeche
123,V1LLAGE,LOC,kraken,"dalW-
MON ",".
- Bah 1 "
124,etais,LOC,kraken,"te si
j'y ",".
L]MADAMI"
125,Ir,LOC,kraken,"C
’Ze .
 
","
 ¬
ee.
e."
126,I,LOC,kraken," ete
 
2  "," ,
ue 

5
"
127,Aee,LOC,kraken,"
,e,
:
ſe ","
e 5 ,¬
a¬"
128,E,LOC,kraken,"¬
. 
ee!,
","
.
 Sr

Ee"
129,¬1,LOC,kraken,".’8
..
 .
","
l e eese "
130,Sbi,LOC,kraken,"

   
eee ","; e¬?
 , ¬"
131,VT ZA,LOC,kraken,"
 ..
t ’ 
"," .
ep,
..
"
132,"¬ ¬1
aai",LOC,kraken," e  ie
 5
","
e
a
r e.
"
133,E,LOC,kraken," u-erP¬
 
"," n
S ¬
t e"
134,ue5 i,LOC,kraken,"p&
 .¬
 l
","  au
e e e"
135,SA’5,LOC,kraken," -a3
 
 l
",",
a  ¬
S  "
136,e-E,LOC,kraken,ei  ire ’ ," ¬
 ee a
e"
137,"e’v ’
edeee e S e",LOC,kraken,"2 
 e
. . ", de l e aA
138,E,LOC,kraken,"l ees  
e
",", ee  er8
"
139,el oe e eie,LOC,kraken,"nrsi
e le ", eie er ee
140,E,LOC,kraken,"3.
  -e
e
",", 
   
 
i"
141,eiee,LOC,kraken,"i
.. a
e  ","
. ea e.E!"
142,E e’e’,LOC,kraken,", 
-
-a 1
","et
  
sSt "
143,e-ue,LOC,kraken,"a
¬
-5¬
e,","
 e erdele"
144,Ee,LOC,kraken,"  
t S-e,
","
eree e ie"
145,Av,LOC,kraken,"&
 u a
  
","..
  S. : "
146,.6,LOC,kraken," .r 3
¬ 
 ",". ..
rt ’p"
147,"aC ue-ae
leie e e eie e le e i",LOC,kraken,"  r, .  
’"," ii¬
 ee t"
148,Ie’,LOC,kraken,"i le edie
",e r e’́ ee
149,"Es 

2é",LOC,kraken, r e’́ ee ," .
 ’, ’a."
150,Cee,LOC,kraken,"d ee reei
",".J
 a
Enri"
151,Ee,LOC,kraken,"1
a,
ei l ","  sle i
¬."
152,E-,LOC,kraken,"e i
¬..e 
","
.
e--e4?
"
153,EFc,LOC,kraken,"
̀ 
 o es ","
eteei
 ei"
154,"Fi

1",LOC,kraken,"e rpſe ie
","
 y
Ele le"
155,Aa,LOC,kraken,"e.-¬ſ.
e2
"," 
ee¬
e ee"
156,MIAIRESSE,LOC,kraken, D AME LA ,".
Gaspard "
157,champetre,LOC,kraken," VILLAGE.
",", le gouve"
158,Devise,LOC,kraken," sait
ca.
",-t-on dans
159,Norinel,LOC,kraken,"a fille h
","
Pauvre je"
160,Cachez,LOC,kraken," affront.
",-vous habi
161,Cachez,LOC,kraken,"e enfant.
",-vous habi
162,"compagnes,-",LOC,kraken,s sur vos ,".
10
MON V"
163,Cachez,LOC,kraken,"-en sres.
",-vous habi
164,Norine,LOC,kraken,La fille  , trouvait 
165,MO,LOC,kraken,"
Ll
rl.
l
"," vILLAGE.
"
166,Norine,LOC,kraken,trer chez ,".
Quand el"
167,Rose,LOC,kraken,"ercut, la ",", se figur"
168,L-1,LOC,kraken,"------.LL
","
I
1
MoN v"
169,I,LOC,kraken,"--.LL
L-1
","
1
MoN v1L"
170,Norine,LOC,kraken,esence de ,", de Desir"
171,couragement,LOC,kraken,"votre de-
",".
- Ohl ma"
172,Norine,LOC,kraken,"esse, dit ",",
flatte d"
173,Norine,LOC,kraken,"dame, dit ",", rendez-
"
174,Norine,LOC,kraken,e vieille , se jeta a
175,Norine,LOC,kraken,vres chez ,", et le so"
176,Arman-,LOC,kraken,endant qu',"
dinc, Dsi"
177,Morlincourt,LOC,kraken,icaire de ,",
qui vend"
178,Saint-Brunelle,LOC,kraken,virons de ,".
C'est tr"
179,gemit,LOC,kraken,"e, chacun ", par prevo
180,Craintifs,LOC,kraken,"ffections
",", le jour "
181,Sainl-Brunclle,LOC,kraken,"t cinq
de ",. Sur les 
182,Toinon,LOC,kraken,e fieu de ,".
J'irai h"
183,Norine,LOC,kraken," D'abord, ",", Desiree,"
184,Norine,LOC,kraken,conde de' ,; ensuite 
185,Toinon,LOC,kraken,; ensuite ,", la
petio"
186,Toinon,LOC,kraken,e fieu de ,", sont app"
187,B,LOC,kraken,ce par un ,", il faut "
188,Morlinval,LOC,kraken,n fieu de ,",
fou de c"
189,nu-,LOC,kraken,"airie, le ","
mero cent"
190,Toinon,LOC,kraken,e fieu de , arrivent 
191,Allons,LOC,kraken,"brassent.
",", allons: "
192,Saint-Brunelle,LOC,kraken,"es l Tout
", en serait
193,REVENANT3-,LOC,kraken,lamite.UN ,"
N1II
UN E"
194,N1II,LOC,kraken,"EVENANT3-
","
UN EVENAN"
195,entrcr,LOC,kraken,rser pour ," dans
notr"
196,pre Brugnon,LOC,kraken,trouve le ,", il ecst "
197,lage.-,LOC,kraken,"otre vil-
","..-
130
MO"
198,Saint-Brunelle,LOC,kraken,"a vallee, ", se presen
199,pre Brugnon,LOC,kraken," ainsi
le ",", se trouv"
200,pre Brugnon,LOC,kraken,", dans le ",".
Depuis q"
201,pre Brugnon,LOC,kraken,",
dans le ",", un grand"
202,A32,LOC,kraken,"r------
. ","
MON VILLA"
203,Dizy,LOC,kraken," VILLAGE.
", l'avare c
204,Perpetue,LOC,kraken," petiote 
", ajoutaien
205,Morlincourt,LOC,kraken,"urnant
de ",", elles av"
206,VILILAGE,LOC,kraken," sur-
MON ",".
33
les m"
207,cimetiere,LOC,kraken,s murs du ,", ct qu'el"
208,Jugezl,LOC,kraken,"l'esprit.
", ca se mit
209,MO N VILLAGE,LOC,kraken,"e 1
.
136
",".
- Parle "
210,Dizy,LOC,kraken,"uvait
l : ", l'usurier
211,servia,LOC,kraken,elle aura , quelque c
212,V1LLAGE,LOC,kraken,"e.140
MON ",".
J'opine "
213,Poulains,LOC,kraken,"es fosses
", ; et qu'h
214,me-,LOC,kraken,olles qui ,"
nent les "
215,Norine,LOC,kraken,"CES.
Chez ",", chez la "
216,Norine,LOC,kraken,ller chez ,".
Comme j'"
217,Rose,LOC,kraken,"'cole, la ","
et Norine"
218,Norine,LOC,kraken,"a Rose
et ", ; ce qu'e
219,Norine,LOC,kraken,a vieille , en pleurs
220,Pas dcja,LOC,kraken,"x si peul
"," si pcu.
L"
221,A,LOC,kraken,"l'eglise.
", cette heu
222,cctte ceremonie,LOC,kraken,jourd'hui ,"-la
se pas"
223,precher,LOC,kraken,"e cure
de ", longtemps
224,cn,LOC,kraken,"1
et dit, ", montrant 
225,Dizy,LOC,kraken,"ari, cria ",", combien?"
226,Dizy,LOC,kraken,"a ravoir.
", baillait 
227,plaga,LOC,kraken,anc ct le ,"
dans la m"
228,Mlais,LOC,kraken,"lla Dizy.
",", pas moin"
229,maric,LOC,kraken,devant le ,", il yous "
230,T1I,LOC,kraken,"se
Manot.
","
yON VILLA"
231,Clarisse,LOC,kraken,"les murs.
", a du gout
232,mele,LOC,kraken,e ne m'en , de sit0t;
233,Norine,LOC,kraken,t puis de ,", s'approc"
234,Norine,LOC,kraken,"oir.
Chez ",", on trouv"
235,Roseet,LOC,kraken, entre la , le maitre
236,forcdes,LOC,kraken,surs sont , d'aller a
237,Rosc,LOC,kraken," c'est la
",. lPendant
238,Woyons,LOC,kraken,"rrissons.
",", mes bons"
239,Norine,LOC,kraken,la fille  , par la ma
240,YILLAGE,LOC,kraken,"s1(62
MON ",".
chapcaux"
241,Norine,LOC,kraken,"re Denis,
",", Jean-Cla"
242,Presentement,LOC,kraken,"
graines.
",", nous cou"
243,accouchce,LOC,kraken, Rose est , d'une pet
244,Norine,LOC,kraken,se fille  ,", douce et"
245,rIIImne,LOC,kraken, LLL 7a r ,--aI0N vIL
246,Paris,LOC,kraken, ete voir ,", la
grand"
247,Ca,LOC,kraken,de ville. , leur a co
248,Mlais,LOC,kraken,uestions. , on n'a ja
249,montagne blanche,LOC,kraken,"les
de la ",".
- En ce "
250,Manot,LOC,kraken,"e demanda
",. Est-elle
251,Paris,LOC,kraken,s gens de ," est-
elle"
252,decoree,LOC,kraken,ion. Pour ,", elle l'e"
253,Clarisse,LOC,kraken,"le l'est,
",".
- As-tu "
254,Palais-Royal,LOC,kraken,-tu vu le , et les bo
255,Mlorlincourt,LOC,kraken,"s rues de
", le jour d
256,butiues,LOC,kraken,eeusee de ," de bee-
["
257,Paris,LOC,kraken,", de dire ", pour ricn
258,- Quoil,LOC,kraken," VILLAGE.
", un malin 
259,commencais,LOC,kraken,"que-l, je ", a m'ahuri
260,Parisien,LOC,kraken,je dis au ,":
- A mon "
261,Parisiens,LOC,kraken,ouver aux ," qu'on
n'e"
262,"camaradel1
LA M01SSONl",LOC,kraken,"Roux, mon ","
Ll MiOISS"
263,lepi,LOC,kraken,"ont mnrs, ",", dit-on, "
264,Les blcs,LOC,kraken,"x champs.
", sont mtrs
265,rendez-yous,LOC,kraken,urront au ,".
Assis su"
266,la France,LOC,kraken,as aller  ,"', je
me s"
267,la France,LOC,kraken,"t de
mal  "," l
Ah l po"
268,Morlincourt,LOC,kraken,"inval, de "," et des
en"
269,vILLAk,LOC,kraken,"e.
--P
io ",".
it3
Jean"
270,Fance,LOC,kraken,"ols
de la ",".
Les ferm"
271,France,LOC,kraken,"ller h la
", : faut fa
272,Est,LOC,kraken,ot quitte ,"-ce qu'on
"
273,la France,LOC,kraken,urs sont  ,. lReviend
274,OY,LOC,kraken,"ils ne186
"," VILLAGE.
"
275,la France,LOC,kraken,eux sont  ,".
S'il ple"
276,"placel -
Courons",LOC,kraken,s- Sur la , les embra
277,la France,LOC,kraken,qui ont a ,.MON VILLA
278,me-,LOC,kraken,ercher le ,"
decin, re"
279,MI,LOC,kraken,"ommissio.
",. Ceran va
280,Ceran,LOC,kraken,"ssio.
MI. ", va encore
281,franciers,LOC,kraken,ierre aux ,".
t
A l'av"
282,.M Cran,LOC,kraken," VILLAGE.
"," est l, ta"
283,Saint-Brunelle,LOC,kraken,e suite h ,", les Fran"
284,Fran-,LOC,kraken,"elle, les ","
ciers son"
285,Ceran,LOC,kraken, passe. M ," a beau
s'"
286,ILLAGE,LOC,kraken,"-+rI

MON ",".
193
- C'"
287,"je1
-

MON VILLAGE",LOC,kraken,"a mairie, ",".
19t
les "
288,Saint-Brunelle,LOC,kraken,plus l le , des noces
289,Rose,LOC,kraken,sse et la , ont servi
290,Paris,LOC,kraken,"
voyage h ",", de crain"
291,Saint-Brunelle,LOC,kraken,meme dans ,", on
se de"
292,A,LOC,kraken,"te annce.
", la fin de
293,Lasl,LOC,kraken,sur pied. , pour les 
294,franciers,LOC,kraken, pour les ,", il ne
re"
295,M',LOC,kraken,"'armoire.
",est avis q
296,Voilh,LOC,kraken,"n-Claude.
", ce que la
297,du Nord,LOC,kraken,"
a de fer ",".
a Messie"
298,Paris,LOC,kraken,cial a vu ,". Rien de
"
299,A,LOC,kraken," niser 
a ", l'epoque 
300,du Nord,LOC,kraken,"ucheurs
a ",", belges, "
301,Nord,LOC,kraken,"deht du
a ", a l'epoqu
302,la France,LOC,kraken,"r
aller h ", que le pe
303,Paris,LOC,kraken, voyage i ,", c'est ca"
304,Paris,LOC,kraken,yage dans ,", nous en "
305,Premierement,LOC,kraken,"UII AITS.
",", je vous "
306,dessusAotyde-,LOC,kraken,"s, et, lh-","
E.:c
fubl"
