Freq. centroide;Centroïde;Cluster;Annotation CENTROIDES;ANNOTATION
1;Lri;;FP;
;Lri;2N;;FP
;Lri;Frincl;;FP
;Lri;Lr;;FP
;Lri;Lri;;FP
;Lri;Nh;;FP
;Lri;Rio;;VP
1;Daaratha;;FP;
;Daaratha;Daaratha;;FP
;Daaratha;Daml;;FP
;Daaratha;IX;;FP
;Daaratha;aA;;FP
1;aLe;;FP;
;aLe;E.;;FP
;aLe;Holhal;;FP
;aLe;Palerme;;VP
;aLe;ZY;;FP
;aLe;aLe;;FP
;aLe;touflee;;FP
2;grandDieul;;FP;
;grandDieul;Grand-Cercle;;FP
;grandDieul;Grand-Orient;;VP
;grandDieul;GrandDieul;;FP
;grandDieul;grandDieul;;FP
3;Nizier;;VP;
;Nizier;NW;;FP
;Nizier;Nizier;;VP
;Nizier;Nizier.n;;VP
;Nizier;Nizierl;;VP
1;ENLvEMENT;;FP;
;ENLvEMENT;Confusement;;FP
;ENLvEMENT;ENLEvEMENT;;FP
;ENLvEMENT;ENLvEMENT;;FP
;ENLvEMENT;Entrezl;;FP
;ENLvEMENT;Ferocement;;FP
;ENLvEMENT;I1;;FP
1;LI;;FP;
;LI;I3;;FP
;LI;LI;;FP
;LI;LIl;;FP
;LI;Li-;;FP
;LI;Limoux;;VP
1;TU;;FP;
;TU;TU;;FP
;TU;Turc;;FP
;TU;a47;;FP
;TU;aTu;;FP
1;affaire;;FP;
;affaire;Beaucaire;;VP
;affaire;Desir-de-plaire;;FP
;affaire;Ih1;;FP
;affaire;Pecairel;;FP
;affaire;Wffa;;FP
;affaire;Wr;;FP
;affaire;Zaffai;;FP
;affaire;affaire;;FP
1;Fougeroux;;FP;
;Fougeroux;Broum;;FP
;Fougeroux;Fougeroux;;FP
;Fougeroux;Luxembourg;;VP
;Fougeroux;MY;;FP
;Fougeroux;Perou;;VP
;Fougeroux;Vaudoux;;FP
;Fougeroux;lesFougeroux;;FP
5;Chosel;;FP;
;Chosel;Chose;;FP
;Chosel;Chose.8;;FP
;Chosel;Chosel;;FP
;Chosel;Choseln;;FP
1;IZ;['IZ', 'Iz-'];FP;
;IZ;IZ;;FP
;IZ;Iz-;;FP
1;Viensl;;FP;
;Viensl;S6dt;;FP
;Viensl;Tiensl;;FP
;Viensl;Tiensltiensl;;FP
;Viensl;Vienne;;VP
;Viensl;Viens;;FP
;Viensl;Viensl;;FP
1;Jaune;;FP;
;Jaune;JA;;FP
;Jaune;Jaune;;FP
;Jaune;Pruneaux;;FP
;Jaune;dejeune;;FP
;Jaune;sJ;;FP
52;Paris;;VP;
;Paris;Cristaux;;FP
;Paris;Gaspardl;;FP
;Paris;IMarie;;FP
;Paris;Is1;;FP
;Paris;Paris;;VP
;Paris;Parisien;;FP
;Paris;Parisiens;;FP
;Paris;Parisl;;VP
;Paris;Parthenon;;VP
;Paris;rueBonaparte;;VP
1;college;;AMBIG;
;college;College;;AMBIG
;college;Recollets;;VP
;college;Vieux-College;;AMBIG
;college;college;;AMBIG
;college;collegedeLyon;;VP
;college;iJ;;FP
1;Desinitinpiscem;;FP;
;Desinitinpiscem;Desinitinpiscem;;FP
;Desinitinpiscem;Nice;;VP
;Desinitinpiscem;Pise;;VP
;Desinitinpiscem;Sceaux;;VP
;Desinitinpiscem;nP;;FP
1;Bretagne;;VP;
;Bretagne;Bretagne;;VP
;Bretagne;Cassagne;;FP
;Bretagne;GAGNE;;FP
;Bretagne;Sh-;;FP
;Bretagne;d'Espagne;;VP
;Bretagne;etreiciP;;FP
;Bretagne;laBretagne;;VP
1;Lfi;;FP;
;Lfi;Lfi;;FP
;Lfi;N3;;FP
;Lfi;NJ;;FP
;Lfi;fI;;FP
1;Fortune;;FP;
;Fortune;Alfort;;VP
;Fortune;Fortune;;FP
;Fortune;duNord;;AMBIG
1;Es-;;FP;
;Es-;Es-;;FP
;Es-;Neuf-des-Papes;;VP
;Es-;fes;;FP
;Es-;ruedesDames;;VP
2;ReligionlReligionlpoeme;;FP;
;ReligionlReligionlpoeme;PION;;FP
;ReligionlReligionlpoeme;ReligionlReligionlpoeme;;FP
;ReligionlReligionlpoeme;Religionlpoeme;;FP
;ReligionlReligionlpoeme;Revolutionl;;FP
;ReligionlReligionlpoeme;Robinsonln;;FP
;ReligionlReligionlpoeme;repondre;;FP
2;Porcelaines;;FP;
;Porcelaines;1A;;FP
;Porcelaines;4J;;FP
;Porcelaines;;;FP
;Porcelaines;Porcelaines;;FP
;Porcelaines;Port-au-Prince;;VP
;Porcelaines;Touraine;;VP
;Porcelaines;feePorcelaine;;FP
;Porcelaines;r68;;FP
1;somme;;FP;
;somme;M[me;;FP
;somme;Rome;;VP
;somme;somme;;FP
;somme;sommeilLEREVE;;FP
1;Rosel;;FP;
;Rosel;Rose;;FP
;Rosel;Rosel;;FP
;Rosel;Rosellen;;FP
;Rosel;presqueLAROsE;;FP
1;N-.--;;FP;
;N-.--;N-;;FP
;N-.--;N-.--;;FP
1;IM;;FP;
;IM;3C;;FP
;IM;Celimene;;FP
;IM;IM;;FP
;IM;IMt;;FP
;IM;regime;;FP
38;Blanc;;FP;
;Blanc;Blanc;;FP
;Blanc;Blancs;;FP
;Blanc;LB;;FP
;Blanc;Langlumeau;;FP
;Blanc;Languedoc;;VP
;Blanc;WI;;FP
1;LA;;FP;
;LA;Kalatala;;FP
;LA;LA;;FP
;LA;LA--3;;FP
;LA;Laf;;FP
;LA;Lakamana;;FP
;LA;Marsala;;VP
;LA;tlA;;FP
2;Mont-;;AMBIG;
;Mont-;At-;;FP
;Mont-;Lyon;;VP
;Mont-;Mont-;;AMBIG
;Mont-;Montelimart;;VP
;Mont-;Montmartre;;VP
;Mont-;Nt;;FP
;Mont-;Saumon;;AMBIG
1;Nanterre;;VP;
;Nanterre;Angleterre;;VP
;Nanterre;Lg;;FP
;Nanterre;Nanterre;;VP
;Nanterre;rueLanterne;;VP
3;quartierLatin;;VP;
;quartierLatin;Cachotier;;FP
;quartierLatin;ILatinl;;VP
;quartierLatin;Latin;;VP
;quartierLatin;Moustier;;VP
;quartierLatin;Orties;;FP
;quartierLatin;PARTIE=.;;FP
;quartierLatin;Quartier;;VP
;quartierLatin;QuartierLatin;;VP
;quartierLatin;quartierLatin;;VP
1;AN;;FP;
;AN;AN;;FP
;AN;ANNEAUDE;;FP
;AN;Bandit;;FP
;AN;Fanfan-la-Tulipe;;FP
;AN;I';;FP
;AN;I43;;FP
;AN;Ocean;;AMBIG
;AN;Oh.lDani;;FP
;AN;Tantot;;FP
4;Voilh;;FP;
;Voilh;Lh;;FP
;Voilh;Voila;;FP
;Voilh;Voilh;;FP
1;serieuse;;FP;
;serieuse;Algerien;;FP
;serieuse;Gueril;;FP
;serieuse;Muse;;FP
;serieuse;Pieusement;;FP
;serieuse;mysterieuse;;FP
;serieuse;seF2;;FP
;serieuse;serieuse;;FP
1;Frangcais;;FP;
;Frangcais;Francais;;FP
;Frangcais;Frangais;;FP
;Frangcais;Frangcais;;FP
8;laPrairie;;AMBIG;
;laPrairie;Prairie;;AMBIG
;laPrairie;laPrairie;;AMBIG
1;Batignolleslo;;VP;
;Batignolleslo;Batignolles,-un;;VP
;Batignolleslo;Batignolleslo;;VP
;Batignolleslo;Mlol;;FP
;Batignolleslo;NO;;FP
;Batignolleslo;yJI;;FP
1;PETIT;;FP;
;PETIT;PETIT;;FP
;PETIT;PETITS;;FP
;PETIT;Petit-Cercle;;FP
;PETIT;PetitChose;;FP
2;aJe;;FP;
;aJe;`T;;FP
;aJe;aJ';;FP
;aJe;aJe;;FP
1;L----;;FP;FP
;L----;El--;;
;L----;L----;;FP
;L----;P.,'',--;;FP
;L----;s---;;FP
1;cA;;FP;
;cA;Ca;;FP
;cA;Cap;;AMBIG
;cA;Scarabees;;FP
;cA;cA;;FP
2;Serrieres;;FP;
;Serrieres;BErE;;FP
;Serrieres;Bernerette;;FP
;Serrieres;Derriere;;FP
;Serrieres;M.Serrieres;;FP
;Serrieres;Serrieres;;FP
;Serrieres;cimetieredesert;;AMBIG
1;restat;;FP;
;restat;Apres;;FP
;restat;Est;;FP
;restat;Theatre;;VP
;restat;kakatoes;;FP
;restat;negresse;;FP
;restat;restat;;FP
;restat;ttA;;FP
4;II;;FP;
;II;II;;FP
;II;IIC;;FP
;II;IIl;;FP
6;Cevennes;;VP;
;Cevennes;Cevennes;;VP
;Cevennes;Cevenol;;FP
;Cevennes;FcE;;FP
;Cevennes;aZ;;FP
;Cevennes;tourneedesCevennes;;VP
1;Italien;;FP;
;Italien;Hospitalier;;FP
;Italien;Italien;;FP
;Italien;Italiens;;FP
;Italien;d'Italie;;VP
;Italien;g'-;;FP
;Italien;l'Italie;;VP
1;Boucoyranln;;FP;
;Boucoyranln;Boucoyran;;FP
;Boucoyranln;Boucoyranln;;FP
;Boucoyranln;LN;;FP
11;Dieul;;FP;
;Dieul;Adieul;;FP
;Dieul;Comeidie;;FP
;Dieul;Dieul;;FP
;Dieul;I99;;FP
;Dieul;MonDieulleScarabee;;FP
;Dieul;Pardieul;;FP
;Dieul;etudier;;FP
1;Y9;;FP;
;Y9;I2;;FP
;Y9;Y9;;FP
1;Ohel;;FP;
;Ohel;Boheme;;AMBIG
;Ohel;I]]]1;;FP
;Ohel;Ohel;;FP
;Ohel;Tohu;;FP
;Ohel;hela;;FP
;Ohel;kohl;;FP
1;Montparnasse;;VP;
;Montparnasse;Debarrassez;;FP
;Montparnasse;Gymnase;;AMBIG
;Montparnasse;Montparnasse;;VP
;Montparnasse;WWt3;;FP
;Montparnasse;boulevardMontparnasse;;VP
;Montparnasse;rs5;;FP
;Montparnasse;theatreMontparnasse;;VP
;Montparnasse;ytP;;FP
3;rueSaint-Guillaume;;VP;
;rueSaint-Guillaume;Wui.h;;FP
;rueSaint-Guillaume;rueSaint-Guillaume;;VP
;rueSaint-Guillaume;rueSaint-Guillaumel;;VP
1;hotel;;AMBIG;
;hotel;cOote;;FP
;hotel;cOte;;FP
;hotel;hotel;;AMBIG
;hotel;hotelPilois;;VP
1;Bas;;FP;
;Bas;Baghavat;;FP
;Bas;Bas;;FP
;Bas;Cuba;;VP
;Bas;aS';;FP
;Bas;aSi;;FP
36;Coucou;;FP;
;Coucou;CAOUTCHOUCS;;FP
;Coucou;Coucou;;FP
;Coucou;JAcouEs;;FP
;Coucou;negresseCoucou;;FP
;Coucou;oiuCoucou;;FP
1;Necrophores;;FP;
;Necrophores;Necro-;;FP
;Necrophores;Necrophores;;FP
;Necrophores;Precede;;FP
;Necrophores;Rhone;;VP
10;Saint-Germain;;VP;
;Saint-Germain;1'AngelusdeSaint-Germain;;AMBIG
;Saint-Germain;Germane;;FP
;Saint-Germain;Maine;;VP
;Saint-Germain;Pres-Saint-Gervais;;VP
;Saint-Germain;Saint-Germain;;VP
;Saint-Germain;Saint-Germain-;;VP
;Saint-Germain;Saint-Germain-des-;;VP
;Saint-Germain;Saint-Germainl;;VP
;Saint-Germain;clocherdeSaint-Germain;;AMBIG
;Saint-Germain;desormais;;FP
;Saint-Germain;tourdeSaint-Germain;;VP
1;Saint-;;AMBIG;
;Saint-;Saint;;AMBIG
;Saint-;Saint-;;AMBIG
;Saint-;Saint-Benoit;;VP
;Saint-;Saint-Cloud;;VP
;Saint-;Saint-Emilion;;FP
;Saint-;Saint-Esprit;;FP
;Saint-;Saint-Nizier;;VP
;Saint-;Saint-Nizierl;;VP
;Saint-;Saint-Pierre;;VP
;Saint-;Saint-Theophile;;FP
;Saint-;Wsa;;FP
;Saint-;egliseSaint-Pierre;;VP
;Saint-;rueSaint-Benoft;;VP
;Saint-;rueSaint-Benoit;;VP
2;Naples;;VP;
;Naples;Naples;;VP
;Naples;Pl;;FP
;Naples;baiedeNaples;;VP
;Naples;ilesMarquises;;VP
;Naples;les86;;FP
55;Pierrotte;;FP;
;Pierrotte;BABAROTTES;;FP
;Pierrotte;Ferrouillat;;FP
;Pierrotte;MlePierrotte;;FP
;Pierrotte;Pierrotte;;FP
;Pierrotte;Pierrotteln;;FP
;Pierrotte;Pierrottetres;;FP
;Pierrotte;ltT;;FP
1;lLE;;FP;
;lLE;Anastagille;;FP
;lLE;Bastille;;VP
;lLE;Celles;;FP
;lLE;Chenilles;;FP
;lLE;Le;;FP
;lLE;Marseille;;VP
;lLE;Vallee;;AMBIG
;lLE;lLE;;FP
;lLE;ruedeLille;;VP
;lLE;talle;;FP
2;Allons;;FP;
;Allons;Allons;;FP
;Allons;Allonsl;;FP
;Allons;Boulons;;FP
;Allons;Grillon;;FP
;Allons;PAPILLON;;FP
;Allons;cimetieredesPapillons;;AMBIG
1;ChutlEntends;;FP;
;ChutlEntends;Chutl;;FP
;ChutlEntends;ChutlEntends;;FP
;ChutlEntends;IW/;;FP
;ChutlEntends;Rendez;;FP
1;Paques;;FP;
;Paques;Afrique;;VP
;Paques;Iacques;;FP
;Paques;Paques;;FP
1;I5;;FP;
;I5;I5;;FP
;I5;I59;;FP
1;Perrache;;VP;
;Perrache;Bach';;FP
;Perrache;Cher;;VP
;Perrache;Pachecon;;FP
;Perrache;Perrache;;VP
;Perrache;laChampenoise;;FP
;Perrache;rr;;FP
1;Lalouette;;FP;
;Lalouette;Bouzanquet;;FP
;Lalouette;Eyssette;;FP
;Lalouette;Lalouette;;FP
;Lalouette;Loupi;;FP
;Lalouette;Muguets;;FP
;Lalouette;lesLalouette;;FP
;Lalouette;maisonLalouette;;VP
1;Rb;;FP;
;Rb;Barbe;;FP
;Rb;RBvE;;FP
;Rb;Rb;;FP
;Rb;W1;;FP
1;eloquence;;FP;
;eloquence;OQu';;FP
;eloquence;Providence;;FP
;eloquence;eloquence;;FP
1;levre;;FP;
;levre;15S;;FP
;levre;Revo-;;FP
;levre;Sevres;;VP
;levre;levre;;FP
;levre;lievre;;FP
1;AY;;FP;
;AY;AY;;FP
;AY;J4;;FP
;AY;WL;;FP
;AY;aY;;FP
;AY;hB;;FP
1;Alsacien;;FP;
;Alsacien;AAcieNM;;FP
;Alsacien;Alsace;;VP
;Alsacien;Alsacien;;FP
;Alsacien;Ci;;FP
1;AI;;FP;
;AI;AI;;FP
;AI;AIa;;FP
;AI;LAi;;FP
;AI;Palais;;AMBIG
;AI;aAI;;FP
;AI;aIl;;FP
1;LL-;;FP;
;LL-;I)y;;FP
;LL-;Il-;;FP
;LL-;L-;;FP
;LL-;L5;;FP
;LL-;LL-;;FP
;LL-;Ll-;;FP
1;creole;;FP;
;creole;creole;;FP
;creole;criblee;;FP
;creole;eo;;FP
;creole;rOle;;FP
5;BETE;;FP;
;BETE;Arretez;;FP
;BETE;BETE;;FP
;BETE;BTE;;FP
;BETE;BeteI74;;FP
;BETE;IEt;;FP
1;Chine;;VP;
;Chine;Chili;;VP
;Chine;Chine;;VP
;Chine;Chinois;;FP
;Chine;HI;;FP
;Chine;Mathurinel;;FP
;Chine;Philistine;;FP
;Chine;Reflechissez;;FP
2;LLLL;;FP;
;LLLL;LL;;FP
;LLLL;LLLL;;FP
;LLLL;LLLLL;;FP
;LLLL;LLLLL.LLLLLLLLLL;;FP
;LLLL;LLLLLLLL;;FP
;LLLL;LLLLLLLLLLLLL.LL-.L-;;FP
;LLLL;LLnL;;FP
;LLLL;eLL;;FP
;LLLL;lLs-;;FP
16;MI;;FP;
;MI;MI;;FP
;MI;Midi;;AMBIG
;MI;xMi;;FP
1;ItEa;;FP;
;ItEa;Carmelites;;FP
;ItEa;Chateau-;;VP
;ItEa;Dites;;FP
;ItEa;ItEa;;FP
;ItEa;Sitot;;FP
;ItEa;Y',ea-;;FP
;ItEa;solennite;;FP
;ItEa;tY;;FP
3;Sarlande;;VP;
;Sarlande;G.f;;FP
;Sarlande;IardindesPlantes;;VP
;Sarlande;Inde;;VP
;Sarlande;Sarlandais;;FP
;Sarlande;Sarlande;;VP
;Sarlande;chemindeSarlande;;VP
;Sarlande;clochedeSarlande;;AMBIG
;Sarlande;collegedeSarlande;;VP
;Sarlande;cotedeSarlande;;VP
;Sarlande;debauchesdeSarlande;;AMBIG
;Sarlande;rL;;FP
